AirportID,Name,City,Country,IATA,Latitude,Longitude,Altitude,TZ
58,City38 International,City38,Italy,TSK,-35.1,-46.2922,2475,Europe/Rome
59,City39 International,City39,United States,QTU,4.2782,-47.0191,3837,America/New_York
60,City40 International,City40,France,YVZ,51.6234,-1.6162,1842,Europe/Paris
61,City41 International,City41,Portugal,MMD,59.4799,16.5368,1534,Europe/Lisbon
62,City42 International,City42,Netherlands,BGC,29.1443,138.8365,2428,Europe/Amsterdam
63,City43 International,City43,Morocco,DKT,26.5837,135.7653,4885,Africa/Casablanca
64,City44 International,City44,France,,-52.3214,105.7196,1485,Europe/Paris
65,City45 International,City45,Switzerland,,-30.7993,-14.8677,1963,Europe/Zurich
66,City46 International,City46,United Kingdom,TAC,-59.7412,120.541,1089,Europe/London
67,City47 International,City47,Morocco,EUI,-28.2324,34.8028,3988,Africa/Casablanca
68,City48 International,City48,Germany,PDD,-50.3927,32.2744,3189,Europe/Berlin
69,City49 International,City49,Netherlands,OPP,34.5223,-146.1435,934,Europe/Amsterdam
70,City50 International,City50,Spain,,48.7777,84.0557,4237,Europe/Madrid
71,City51 International,City51,United Kingdom,XIP,34.9189,109.0316,3134,Europe/London
72,City52 International,City52,United States,GQL,-30.2049,139.7339,2562,America/New_York
73,City53 International,City53,United States,AYQ,25.9051,-19.1289,732,America/New_York
74,City54 International,City54,Spain,CWI,-29.218,107.4801,2628,Europe/Madrid
75,City55 International,City55,Portugal,FLY,1.4592,-78.6279,1840,Europe/Lisbon
76,City56 International,City56,Morocco,YQK,49.3972,78.3344,926,Africa/Casablanca
77,City57 International,City57,Morocco,ZYG,-51.8728,-75.5214,2684,Africa/Casablanca
78,City58 International,City58,Morocco,XZH,15.8261,-86.2973,4361,Africa/Casablanca
79,City59 International,City59,Morocco,LXA,1.6762,135.6005,4737,Africa/Casablanca
80,City60 International,City60,France,PIG,3.1924,-32.1738,2301,Europe/Paris
81,City61 International,City61,Switzerland,OZX,-4.8784,137.2212,4213,Europe/Zurich
82,City62 International,City62,Germany,LCH,51.4192,-35.2126,2347,Europe/Berlin
83,City63 International,City63,United Kingdom,GKG,-51.4174,40.5779,2478,Europe/London
84,City64 International,City64,Netherlands,TAP,34.4566,69.1025,3620,Europe/Amsterdam
85,City65 International,City65,Germany,CVD,-53.3164,-50.7171,4878,Europe/Berlin
86,City66 International,City66,Italy,YGP,-42.9777,101.7721,2668,Europe/Rome
87,City67 International,City67,United States,UKC,-40.3202,-86.0079,4831,America/New_York
88,City68 International,City68,Italy,XCX,43.776,-116.3387,1605,Europe/Rome
89,City69 International,City69,United States,,-43.3009,-148.1769,2393,America/New_York
90,City70 International,City70,United States,,-35.8677,-103.6038,639,America/New_York
91,City71 International,City71,Switzerland,ZUE,55.5944,-15.7188,2846,Europe/Zurich
92,City72 International,City72,Switzerland,PVL,55.3053,127.1519,16,Europe/Zurich
93,City73 International,City73,United States,EAA,-21.8001,-25.7332,95,America/New_York
94,City74 International,City74,United Kingdom,ENG,-39.1098,-99.7054,4119,Europe/London
95,City75 International,City75,Morocco,,-54.8872,-22.8782,3263,Africa/Casablanca
96,City76 International,City76,Morocco,HYS,50.0161,-130.8074,3563,Africa/Casablanca
97,City77 International,City77,Germany,NEB,36.9226,-134.2758,141,Europe/Berlin
98,City78 International,City78,Germany,VSQ,-8.4136,131.2199,3170,Europe/Berlin
99,City79 International,City79,Italy,QER,50.6748,98.8513,1400,Europe/Rome
100,City80 International,City80,United States,AOY,-9.8859,36.005,1068,America/New_York
